公司,职位,城市,行业,职业技能,工作年限,薪资,融资情况
盈富斯,企划专员,广州,电商,"['市场分析', '市场竞争分析', '数据分析']",不限,4k-6k,C轮
汇付,数据分析,上海,"移动互联网,金融","['SQL', '数据分析']",3-5年,10k-20k,上市公司
毒APP,数据分析师,上海,"移动互联网,电商","['Hadoop', 'MySQL', '数据挖掘']",不限,20k-30k,B轮
网达软件,数据分析,上海,"移动互联网,电商","['SQL', 'SPSS', '数据分析', '数据库']",1-3年,6k-7k,上市公司
拉勾网,数据分析师,北京,企业服务,"['SQL', '数据分析', 'BI', 'SPSS']",1-3年,10k-18k,D轮及以上
广东智源,数据分析师,广州,"移动互联网,企业服务","['算法', '数据挖掘', '数据分析']",1-3年,8k-15k,不需要融资
玩吧,数据分析师,北京,社交,"['数据分析', 'SQL']",3-5年,15k-25k,B轮
欧恩德,数据分析师,广州,"移动互联网,金融",['数据分析'],1-3年,10k-13k,天使轮
玖富数科集团,数据分析师（运营分析方向）,北京,金融,"['SQL', '数据分析']",3-5年,15k-25k,D轮及以上
搜款网 VVIC,数据分析师,广州,"电商,企业服务",[],3-5年,10k-20k,不需要融资
菲凡数据,数据分析,深圳,"电商,数据服务",['数据分析'],3-5年,12k-20k,未融资
森马电商,数据分析师 (MJ000078),杭州,"移动互联网,电商","['数据分析', '数据处理']",1-3年,10k-15k,上市公司
源梦伟业,数据分析师（大望路）,北京,"移动互联网,数据服务",['数据分析'],3-5年,10k-15k,未融资
贝壳,数据分析师,北京,房产家居,['MySQL'],3-5年,15k-25k,D轮及以上
武汉佰钧成技术有限公司,数据分析,深圳,移动互联网,['数据分析'],3-5年,9k-11k,不需要融资
平安人寿,0222U8-数据分析岗,上海,金融,"['数据分析', '数据运营', 'SQL', 'SPSS']",1-3年,15k-30k,上市公司
贝壳,资深数据分析师,北京,房产家居,"['Hadoop', 'ETL', 'Hive', '数据分析']",5-10年,35k-55k,D轮及以上
斗米,数据分析师(J10086),北京,"移动互联网,消费生活","['商业', '数据分析', 'BI']",3-5年,10k-20k,B轮
淘集集,数据分析师（算法方向）,上海,电商,"['SQL', '数据分析']",3-5年,15k-30k,B轮
来电科技,数据分析师,深圳,"移动互联网,消费生活",['数据分析'],1-3年,10k-15k,不需要融资
毒APP,资深数据分析师,上海,"移动互联网,电商",['数据分析'],5-10年,25k-40k,B轮
快手,数据分析师,北京,文娱丨内容,[],3-5年,20k-40k,D轮及以上
OPPO,数据分析师,深圳,硬件,[],3-5年,20k-40k,不需要融资
网易,数据分析师,广州,电商,"['SQL', '数据分析', '数据库']",1-3年,10k-20k,上市公司
深圳市盛达瑞智能科技有限公司,数据分析师,深圳,"移动互联网,区块链",['数据分析'],3-5年,10k-20k,不需要融资
快乐种子,数据分析师,广州,"教育,游戏","['BI', '数据分析', 'SQL']",3-5年,10k-16k,B轮
斗鱼直播,数据分析师（武汉）(J10893),武汉,文娱丨内容,['数据分析'],应届毕业生,10k-20k,上市公司
畅游,数据分析师,北京,"移动互联网,游戏","['BI', '数据分析', 'SPSS']",1-3年,11k-18k,上市公司
人人贷,数据分析师,深圳,金融,['数据分析'],3-5年,15k-25k,A轮
展泰科技,数据分析师,深圳,"移动互联网,电商","['SQL', '可视化', '数据分析']",3-5年,10k-15k,未融资
快手,数据分析师－【X1】,北京,文娱丨内容,[],1-3年,20k-40k,D轮及以上
贝壳,数据分析师-业务分析方向,北京,房产家居,"['商业', 'BI']",3-5年,20k-40k,D轮及以上
量化派,数据分析师,北京,"金融,数据服务","['数据分析', 'SQL']",1-3年,15k-25k,C轮
酷狗音乐,SPBU-数据分析师（风控）,广州,文娱丨内容,['数据分析'],3-5年,15k-30k,上市公司
Nascent,数据分析师,杭州,电商,"['数据分析', 'BI']",1-3年,6k-12k,未融资
天下秀,数据分析师,北京,"移动互联网,广告营销",['数据分析'],3-5年,13k-20k,C轮
蘑菇街,资深数据分析师,杭州,电子商务,['运营'],3-5年,15k-20k,上市公司
爱牙邦,数据分析工程师,深圳,"移动互联网,电商",[],1-3年,15k-20k,B轮
深圳中原地产,数据分析专员,深圳,消费生活,"['数据库', '数据分析', 'SPSS']",不限,7k-9k,不需要融资
新网银行,数据分析师,成都,金融,"['数据挖掘', '数据分析']",5-10年,15k-30k,不需要融资
骑鹅旅行,数据分析工程师,广州,"旅游,数据服务",['数据挖掘'],不限,10k-20k,A轮
G7,数据分析主管(J12918),广州,"移动互联网,数据服务","['数据分析', '行业分析', '营销策略']",3-5年,10k-15k,C轮
拉勾网,高级数据分析师,北京,企业服务,"['商业', '数据分析']",5-10年,20k-40k,D轮及以上
AKULAKU,数据分析工程师,深圳,"移动互联网,金融",[],1-3年,10k-18k,D轮及以上
美团点评,资深数据分析师(数据分析负责人）,苏州,消费生活,"['SQL', '数据分析', '增长黑客']",5-10年,25k-45k,上市公司
贝壳,数据分析师,深圳,房产家居,"['MySQL', 'SQLServer']",3-5年,7k-12k,D轮及以上
宜信,数据分析 主管,北京,金融,"['市场分析', '数据分析']",3-5年,12k-20k,上市公司
锐安,数据分析工程师,北京,"信息安全,数据服务",['数据分析'],3-5年,13k-20k,未融资
如涵控股,数据分析实习,杭州,电商,"['SQL', '数据分析']",不限,4k-5k,C轮
北京航星永志科技有限公司,数据分析主管,北京,"信息安全,数据服务","['BI', '数据分析', 'SPSS']",1-3年,7k-10k,A轮
滴滴,人力数据分析师,北京,汽车丨出行,['人力资源'],5-10年,15k-30k,不需要融资
美菜网,数据分析经理,北京,电商,['数据分析'],1-3年,15k-25k,D轮及以上
AKULAKU,数据分析实习生,深圳,"移动互联网,金融",[],1年以下,3k-4k,D轮及以上
宜家,高级数据分析师,上海,消费生活,"['数据分析', '数据运营', 'SQL']",5-10年,1k-2k,不需要融资
大搜车,高级/资深数据分析师,杭州,汽车丨出行,"['ETL', 'Hive', '数据分析']",3-5年,18k-35k,D轮及以上
金山办公软件,数据分析专家,珠海,移动互联网,"['BI', '数据分析', '数据运营']",3-5年,15k-25k,上市公司
纯粹旅行,高级数据分析师,北京,"移动互联网,旅游",['数据分析'],5-10年,20k-35k,C轮
来电科技,高级数据分析师,深圳,"移动互联网,消费生活","['数据挖掘', '数据分析', 'Hadoop']",5-10年,20k-30k,不需要融资
安居客,高级数据分析师(J12084),北京,移动互联网,['数据分析'],3-5年,15k-30k,上市公司
美团点评,数据分析负责人,北京,消费生活,['数据分析'],5-10年,25k-35k,上市公司
贝壳,数据分析师,北京,房产家居,"['数据分析', 'SQL']",5-10年,20k-40k,D轮及以上
AKULAKU,中高级数据分析师,深圳,"移动互联网,金融",[],3-5年,15k-25k,D轮及以上
高登世德金融科技,数据分析（上海）,上海,"金融,数据服务",['数据分析'],1-3年,10k-17k,A轮
火花思维,数据分析师 (MJ000625),北京,"移动互联网,教育","['SQL', 'SPSS']",3-5年,15k-30k,C轮
滴滴,数据分析师,北京,汽车丨出行,"['SPSS', '数据分析', '可视化', '数据库']",3-5年,25k-45k,D轮及以上
深圳市保利物业管理集团有限公司,数据分析师,深圳,"电商,消费生活","['数据挖掘', '数据分析', '数据处理']",5-10年,15k-20k,不需要融资
云创世纪,数据分析师,深圳,"移动互联网,电商","['数据库', '数据分析']",1-3年,6k-10k,天使轮
捷晟信息,大数据分析师,贵阳,金融,[],不限,8k-16k,不需要融资
挖财,数据分析师实习生-上海 (MJ000770),上海,工具,"['SQLServer', 'MySQL']",1年以下,2k-3k,D轮及以上
Gridsum 国双,数据分析咨询师,西安,"数据服务,企业服务",['数据库'],不限,4k-6k,上市公司
京东数字科技,数据分析师-理财业务方向,北京,金融,"['Hive', 'MySQL', '数据分析']",3-5年,18k-28k,上市公司
东方海外信息技术开发中心,数据分析（2020届）,珠海,"移动互联网,企业服务",[],应届毕业生,9k-12k,不需要融资
Gshopper,高级数据分析工程师,深圳,"移动互联网,电商",['MySQL'],1-3年,10k-20k,C轮
同花顺,数据分析师（社招P6）,杭州,"金融,电商","['数据分析', '增长黑客', 'SQL']",应届毕业生,14k-28k,上市公司
洋钱罐,数据分析工程师,北京,"移动互联网,金融",['数据分析'],1-3年,15k-30k,不需要融资
贝壳,数据分析经理,北京,房产家居,"['数据挖掘', '数据分析', '数据处理']",5-10年,30k-50k,D轮及以上
派鲜,数据分析专员,深圳,消费生活,['SQL'],1-3年,8k-10k,B轮
新锦成,数据分析实习,北京,"移动互联网,教育",[],不限,2k-3k,A轮
水滴公司,商业数据分析师,北京,"移动互联网,医疗丨健康","['数据分析', '行业分析', '消费者分析', '市场竞争分析']",1-3年,10k-20k,C轮
拉勾网,商业数据分析,北京,企业服务,"['数据分析', '行业分析']",1-3年,6k-10k,D轮及以上
览众数据,业务与数据分析师,杭州,"电商,数据服务","['商业', 'BI', '可视化', '数据分析']",应届毕业生,9k-15k,B轮
车好多集团,数据分析高级专家-业务12413,北京,消费生活,[],5-10年,25k-50k,D轮及以上
爱农云联,农业数据分析师,武汉,"企业服务,物联网",['数据分析'],不限,4k-8k,天使轮
明略科技集团,数据分析产品经理,北京,"数据服务,广告营销",[],3-5年,25k-35k,D轮及以上
威斯科技,数据分析专家/总监,上海,移动互联网,['数据分析'],10年以上,40k-60k,未融资
佳格天地,数据分析实习生,北京,"移动互联网,数据服务","['数据分析', 'SPSS', 'SQL', '数据库']",应届毕业生,2k-4k,A轮
算话智能科技有限公司,数据分析师,上海,"数据服务,移动互联网","['SQL', '数据分析']",1-3年,12k-16k,B轮
宜步汽车,高级数据分析师,东莞,移动互联网,[],5-10年,10k-20k,A轮
宽睿,高级数据分析师,上海,"企业服务,金融","['数据挖掘', '数据分析', '数据架构']",3-5年,13k-20k,天使轮
58速运,数据分析经理,天津,"移动互联网,消费生活","['SQL', '数据分析']",1-3年,8k-10k,A轮
贝壳,数据分析师-业务运营方向,北京,房产家居,"['数据分析', '数据运营', 'SQL', '数据库']",5-10年,18k-35k,D轮及以上
成都卓杭,【校招】数据分析师,成都,"移动互联网,游戏","['数据分析', 'BI']",应届毕业生,9k-11k,不需要融资
算话智能科技有限公司,大数据分析师,上海,"数据服务,移动互联网",['数据分析'],1-3年,9k-18k,B轮
字节跳动,数据分析师,成都,文娱丨内容,[],不限,25k-50k,C轮
易享创异,数据分析师,北京,移动互联网,['数据分析'],1-3年,8k-15k,未融资
桐庐柚修图文化创意有限公司,数据分析,杭州,"电商,广告营销","['数据分析', 'SPSS']",5-10年,20k-35k,未融资
悠途,数据分析,成都,移动互联网,[],3-5年,5k-8k,未融资
中电健康云,数据分析实习生,成都,"医疗丨健康,信息安全","['Spark', 'Hadoop']",应届毕业生,3k-5k,不需要融资
卧客国际旅行社（北京）有限公司,数据分析师,北京,"旅游,消费生活","['BI', '数据分析']",5-10年,25k-35k,不需要融资
鑫炜网络,数据分析专家,上海,数据服务 软件开发,['数据分析'],5-10年,33k-43k,不需要融资
宝誉德,数据分析专家,北京,"移动互联网,企业服务","['数据挖掘', '数据分析', '数据处理']",5-10年,40k-80k,未融资
重庆道微投资,数据分析师实习生,重庆,金融,['策略设计'],不限,2k-3k,不需要融资
百姓网,产品数据分析实习生,上海,移动互联网,['SQL'],应届毕业生,2k-3k,上市公司
万选通,初级数据分析师,成都,"移动互联网,电商","['数据分析', '数据处理']",1-3年,6k-8k,未融资
新浪网,渠道数据分析师,北京,文娱丨内容,['数据分析'],1-3年,10k-20k,上市公司
贝壳,数据分析师-业务分析方向,北京,房产家居,"['数据架构', '数据挖掘', '数据分析']",5-10年,25k-35k,D轮及以上
算话智能科技有限公司,高级数据分析师,上海,"数据服务,移动互联网",['数据分析'],3-5年,15k-30k,B轮
字节跳动,数据分析专员（用户方向）,北京,文娱丨内容,['审核'],1-3年,8k-16k,C轮
车好多集团,数据分析师,北京,消费生活,"['商业', '可视化', '数据分析']",3-5年,15k-30k,D轮及以上
收钱吧,数据分析师（数据中心）,上海,移动互联网,"['数据分析', '数据处理', 'SQLServer']",1-3年,15k-25k,C轮
极光,数据分析师,深圳,企业服务,"['SPSS', '数据运营', '数据分析']",1-3年,10k-20k,上市公司
博悦科创,数据分析,深圳,移动互联网,"['BI', '数据分析', 'SQL']",1-3年,9k-15k,不需要融资
音娱时光,数据分析,北京,移动互联网,"['SQL', 'BI', 'SPSS']",1-3年,10k-18k,A轮
凡普金科,数据分析师（数据处理方向）,北京,金融,"['数据分析', 'MySQL', 'SQLServer']",3-5年,15k-25k,不需要融资
浙江保融,数据分析师,杭州,金融,['数据分析'],3-5年,10k-15k,不需要融资
数美,数据分析师,北京,"企业服务,数据服务","['数据挖掘', '数据分析']",1-3年,15k-25k,B轮
美团点评,数据分析,北京,消费生活,[],3-5年,15k-25k,上市公司
考虫网,数据分析师,北京,教育,['数据分析'],5-10年,15k-30k,D轮及以上
淘乐网络,数据分析师,深圳,游戏,"['数据分析', '数据运营']",1-3年,10k-18k,不需要融资
小步网络,数据分析师,深圳,移动互联网,"['数据分析', 'BI', '数据运营']",3-5年,20k-40k,B轮
贝壳,数据分析主管,深圳,房产家居,['数据分析'],不限,7k-12k,D轮及以上
算话智能科技有限公司,数据分析实习（可留意）,上海,"数据服务,移动互联网",['数据分析'],不限,3k-5k,B轮
字节跳动,产品数据分析师,北京,文娱丨内容,['产品'],3-5年,15k-30k,C轮
博悦科创,数据分析,深圳,移动互联网,"['BI', '数据分析']",1-3年,10k-13k,不需要融资
数美,数据分析师,北京,"企业服务,数据服务",['数据挖掘'],1-3年,20k-35k,B轮
YIDATEC,数据分析,深圳,"移动互联网,游戏","['SQL', '数据分析']",3-5年,10k-15k,不需要融资
信用生活,数据分析师,广州,"移动互联网,金融","['数据分析', 'SQL']",3-5年,20k-40k,A轮
黄金钱包,数据分析师,北京,"移动互联网,金融","['商业', '数据分析', '数据运营', 'BI']",3-5年,15k-25k,C轮
柏睿数据,数据分析师（应届生）,北京,"数据服务,信息安全","['数据分析', '数据库']",不限,8k-15k,B轮
噗嗤游戏,数据分析师,上海,"游戏,社交","['SQL', 'SPSS', '数据分析']",不限,15k-30k,不需要融资
最右,数据分析师,北京,文娱丨内容,"['BI', '数据分析']",3-5年,20k-40k,C轮
联元智能科技,数据分析师,上海,"移动互联网,数据服务","['BI', '商业', '数据分析']",3-5年,15k-30k,A轮
随行付支付有限公司,数据分析（实习生）(J10187),北京,金融,['风险分析'],不限,4k-6k,上市公司
同程艺龙,数据分析（苏州地区）,苏州,旅游,['数据分析'],3-5年,20k-40k,上市公司
婚礼纪,数据分析师,杭州,消费生活,['数据分析'],1-3年,10k-20k,D轮及以上
贝壳,高级数据分析师,北京,房产家居,"['数据分析', 'MySQL']",5-10年,20k-40k,D轮及以上
信用生活,数据分析师,上海,"移动互联网,金融","['数据分析', 'SQL']",3-5年,20k-40k,A轮
派拉软件,数据分析师,上海,数据服务,"['数据分析', '数据库', 'SQL']",3-5年,25k-40k,上市公司
达达-京东到家,数据分析师,上海,消费生活,[],3-5年,15k-25k,D轮及以上
苹果树,数据分析师,上海,"金融,数据服务","['SQL', '数据库']",不限,15k-30k,A轮
BLUE,数据分析,深圳,"消费生活,移动互联网","['数据分析', 'ETL', '数据处理']",3-5年,18k-30k,C轮
同程艺龙,数据分析（北京地区）,北京,旅游,['数据分析'],3-5年,20k-40k,上市公司
映客直播,数据分析师,广州,"移动互联网,文娱丨内容","['数据分析', '数据运营', '数据库']",1-3年,15k-25k,上市公司
省钱快报,数据分析师,北京,"移动互联网,电商",[],3-5年,20k-40k,C轮
黄金钱包,数据分析师,北京,"移动互联网,金融","['数据运营', '数据库', 'SQL']",1-3年,10k-15k,C轮
TapTap,数据分析师,上海,"游戏,社交","['数据库', '数据分析', 'SQL']",1-3年,15k-25k,B轮
霖梓控股,数据分析师,杭州,"移动互联网,金融","['数据分析', 'SQL']",3-5年,10k-15k,B轮
凡普金科,数据分析师-增长,北京,金融,"['ETL', '数据仓库', '数据分析', 'SQLServer']",1-3年,15k-25k,不需要融资
车托帮,数据分析师,北京,"移动互联网,消费生活",['商业'],1-3年,20k-35k,C轮
乐信圣文,数据分析师,成都,"游戏,医疗丨健康","['数据运营', '数据分析']",1-3年,8k-16k,B轮
贝壳,资深/高级数据分析-B端策略分析方向,北京,房产家居,"['商业', 'BI', '可视化']",3-5年,30k-40k,D轮及以上
BLUE,数据分析,深圳,"消费生活,移动互联网","['商业', '数据分析']",3-5年,15k-25k,C轮
永辉云创科技有限公司,数据分析师,上海,"电商,消费生活",[],3-5年,19k-28k,D轮及以上
盛天网络,数据分析师,武汉,"游戏,文娱丨内容","['数据分析', '数据运营']",5-10年,12k-20k,上市公司
钱大妈,大数据分析师 （数据产品方向 ）,广州,消费生活,"['数据分析', 'Hadoop', '数据挖掘']",3-5年,15k-25k,C轮
上海你我贷互联网金融信息服务,数据分析师,上海,金融,"['数据分析', 'SQL']",3-5年,20k-30k,上市公司
霖梓控股,数据分析师,杭州,"移动互联网,金融","['SQL', '数据分析', '商业', '数据运营']",3-5年,15k-25k,B轮
淘集集,数据分析师（风控）,上海,电商,"['数据挖掘', '数据分析', '数据处理', 'MySQL']",5-10年,20k-40k,B轮
奇虎360金融,大数据分析师,北京,金融,['MySQL'],5-10年,15k-30k,上市公司
北京捷越联合,数据分析,北京,金融,"['SQL', '数据分析']",1年以下,6k-10k,不需要融资
江融信,数据分析,银川,"移动互联网,其他",[],1-3年,7k-14k,B轮
wlaike,数据分析师,深圳,"移动互联网,企业服务","['数据分析', 'SQL']",3-5年,20k-40k,B轮
道口金科,数据分析师,北京,"金融,数据服务","['风险分析', '风险评估']",1-3年,15k-25k,天使轮
洋钱罐,数据分析师,北京,"移动互联网,金融","['商业', '数据分析', 'SPSS', 'SQL']",1-3年,15k-25k,不需要融资
凡普金科,数据分析师-风控,北京,金融,"['可视化', '数据分析', '商业', 'SQL']",1-3年,15k-25k,不需要融资
贝壳,高级数据分析经理,北京,房产家居,"['BI', '数据分析']",5-10年,35k-55k,D轮及以上
闪银奇异,数据分析师,北京,"移动互联网,金融","['数据分析', 'SQL']",3-5年,20k-30k,D轮及以上
行动教育,数据分析师,上海,教育,"['数据分析', '数据运营', 'SQL']",1年以下,6k-8k,上市公司
晶赞科技Zamplus,数据分析师,上海,"数据服务,文娱丨内容",['数据分析'],3-5年,10k-20k,D轮及以上
省省回头车,数据分析师,广州,消费生活,"['商业', '数据库', '数据运营', '数据分析']",1-3年,8k-15k,A轮
源梦伟业,数据分析师,北京,"移动互联网,数据服务",['数据分析'],3-5年,15k-30k,未融资
CraiditX,数据分析师（上海）,上海,"金融,数据服务","['数据分析', '数据处理', '算法']",1-3年,15k-25k,B轮
美利金融,数据分析师（信贷策略）,深圳,金融,"['资信评估', '风险分析', '风险管理', '信贷风险管理']",3-5年,15k-20k,B轮
万兴科技集团股份有限公司,数据分析师,深圳,移动互联网,"['SQL', '数据分析', '数据运营']",1-3年,11k-22k,上市公司
知乎,数据分析（匹配引擎方向）,北京,社交,"['SQL', '数据分析']",3-5年,25k-45k,D轮及以上
独立日,数据分析师,上海,移动互联网,"['BI', '数据库', '增长黑客', '数据分析']",5-10年,15k-30k,B轮
德方智链,数据分析师,深圳,"移动互联网,金融",[],5-10年,18k-25k,不需要融资
Angsi昂司,数据分析师,深圳,"电商,消费生活","['数据分析', '数据运营', 'SPSS', 'SQL']",3-5年,15k-25k,未融资
达达-京东到家,数据分析师（中高级）,上海,消费生活,"['数据分析', 'SPSS']",3-5年,15k-25k,D轮及以上
霖梓控股,数据分析师,杭州,"移动互联网,金融",['数据分析'],3-5年,15k-25k,B轮
省省回头车,数据分析师,广州,消费生活,"['数据分析', 'SPSS', 'SQL', '数据库']",1-3年,10k-15k,A轮
联蔚科技,数据分析,南京,"移动互联网,电商","['数据分析', 'SPSS', 'SQL']",1-3年,10k-16k,未融资
DataEye,数据分析师,深圳,"移动互联网,游戏","['数据分析', 'SPSS', 'SQL']",1-3年,9k-18k,B轮
E-jade,数据分析师,长沙,"移动互联网,游戏","['数据分析', '数据运营']",1-3年,8k-15k,不需要融资
KLOOK 客路旅行,数据分析,深圳,旅游,['数据分析'],1-3年,18k-35k,D轮及以上
小加,数据分析师,广州,"广告营销,社交","['可视化', '数据分析', '数据运营']",1-3年,6k-10k,不需要融资
一面数据,数据分析师(商业方向，中高级）,深圳,"移动互联网,数据服务",[],1-3年,10k-20k,A轮
流利说®,数据分析员（校招）,上海,教育,"['数据分析', '数据运营']",应届毕业生,6k-7k,上市公司
爱财集团,大数据分析师,杭州,金融,"['商业', '数据分析']",3-5年,15k-30k,C轮
平安金服,数据分析师,上海,金融,"['数据分析', '数据运营']",5-10年,30k-60k,上市公司
罗辑思维,数据分析师,北京,"移动互联网,文娱丨内容","['数据分析', '数据运营', '可视化']",5-10年,30k-50k,D轮及以上
小元科技,数据分析师,深圳,移动互联网,"['数据运营', '数据分析', 'SQL']",1-3年,10k-15k,不需要融资
中移在线服务有限公司,数据分析（互联网运营中心）,郑州,移动互联网,"['数据挖掘', '数据分析']",3-5年,12k-24k,不需要融资
Club Factory,数据分析师（BI）,杭州,"电商,移动互联网","['BI', '数据分析']",1-3年,8k-15k,C轮
立创商城,数据分析师（商品方向）,深圳,"电商,硬件","['数据分析', 'SQL', '商业']",3-5年,15k-25k,A轮
乐学在线,数据分析 (MJ000149),北京,"移动互联网,教育",['数据分析'],3-5年,15k-30k,B轮
神策数据,数据分析师-上海,上海,数据服务,"['商业', 'BI', '可视化', '数据分析']",不限,15k-30k,C轮
洋钱罐,数据分析师,北京,"移动互联网,金融","['商业', '数据分析', 'SPSS', 'SQL']",1-3年,15k-25k,不需要融资
飞常准,数据分析（南京）,南京,移动互联网,"['数据挖掘', '数据分析']",1-3年,10k-15k,不需要融资
安硕信息（amarsoft）,数据分析师,深圳,金融,[],1-3年,8k-16k,上市公司
达达-京东到家,数据分析师（业务策略）,北京,消费生活,"['市场分析', '数据分析', '行业分析', '营销策略']",5-10年,15k-30k,D轮及以上
柏视医疗,数据分析师,广州,"医疗丨健康,数据服务","['数据分析', 'SPSS']",1-3年,8k-15k,A轮
找靓机,数据分析师,深圳,"移动互联网,电商",['数据分析'],3-5年,12k-18k,B轮
伴鱼口语,数据分析师(J10380),北京,移动互联网,"['数据分析', '用户增长']",3-5年,15k-30k,C轮
水滴公司,数据分析师,北京,"移动互联网,医疗丨健康","['数据分析', 'MySQL', 'Hive']",3-5年,25k-35k,C轮
酷划在线,数据分析师,北京,移动互联网,['数据分析'],不限,20k-40k,不需要融资
信用飞/首付游,数据分析师（有互金经验）,上海,移动互联网,"['数据分析', '数据运营', '数据库']",3-5年,10k-20k,B轮
舟恩信息,数据分析,上海,移动互联网,"['SQL', '数据库', '数据运营', 'SPSS']",3-5年,15k-20k,不需要融资
RELX 悦刻,数据分析师（供应链方向） (MJ000151),深圳,"电商,硬件","['数据分析', 'SQL', '数据运营', 'SPSS']",不限,15k-20k,B轮
米络星科技,数据分析师 (MJ000075),杭州,移动互联网,"['数据分析', '数据处理', '数据仓库']",3-5年,15k-25k,不需要融资
途家民宿,数据分析师,北京,"移动互联网,消费生活","['BI', '数据分析', '数据运营']",3-5年,22k-28k,D轮及以上
动动,数据分析师,北京,"移动互联网,医疗丨健康","['商业', 'SQL', '数据分析']",3-5年,15k-25k,B轮
悦然心动,数据分析师,武汉,"社交,游戏","['可视化', '数据库', '数据分析']",不限,10k-20k,上市公司
省钱快报,数据分析师,北京,"移动互联网,电商",['ETL'],不限,20k-40k,C轮
一亩田,数据分析师,北京,"移动互联网,电商",[],3-5年,15k-25k,C轮
美利金融,数据分析师（反欺诈策略）,深圳,金融,"['风控', '信贷风险管理', '风险管理', '风险分析']",3-5年,15k-20k,B轮
喜茶,数据分析师,深圳,"移动互联网,消费生活",['SQL'],3-5年,10k-18k,B轮
BT学院,数据分析岗（运营）,深圳,教育,[],1-3年,8k-16k,不需要融资
阿卡索外教网,数据分析,深圳,"教育,移动互联网","['BI', 'SQL']",1-3年,15k-20k,C轮
信用管家,数据分析,杭州,"移动互联网,金融","['数据分析', 'SQL', 'SPSS']",3-5年,12k-17k,不需要融资
乐房生活,数据分析师,上海,移动互联网,"['数据分析', '数据库', '数据运营', '可视化']",3-5年,15k-20k,D轮及以上
沪江,数据分析师,上海,教育,"['数据分析', 'MySQL']",3-5年,15k-30k,D轮及以上
木瓜移动,数据分析,北京,移动互联网,"['商业', '数据分析', 'SQL', '可视化']",3-5年,15k-25k,B轮
懒人科技,数据分析师,深圳,移动互联网,"['BI', 'SQL', '数据库', '数据分析']",3-5年,15k-25k,不需要融资
凡普金科,数据分析师,北京,金融,['数据分析'],3-5年,15k-25k,不需要融资
懒人科技,数据分析师,深圳,移动互联网,"['BI', 'SQL', '数据库', '数据分析']",3-5年,15k-25k,不需要融资
